# Bundle file v0.3
38 9609
-0.0288743134588 -0.0106567703187 0.274886637926
217 208 199
8 28 317 -4229.13916016 -955.722167969 35 423 2845.93457031 -1283.97314453 29 335 -3172.28979492 -1204.73144531 31 372 -2084.60302734 -1189.02685547 32 368 -982.740722656 -1094.58740234 33 381 186.645996094 -1016.16748047 34 405 1501.89355469 -1069.42089844 36 455 4202.58398438 -1842.25976563
0.0387618988752 0.0154216438532 0.261445611715
149 145 147
2 27 1634 1527.09082031 99.0595703125 37 1188 -2007.15600586 587.600830078
-0.0345719642937 -0.0038548479788 0.244531854987
230 235 232
7 29 5369 -2559.4362793 2351.14257813 36 6029 5013.578125 1669.81591797 31 5334 -1434.24169922 2357.23193359 32 5518 -283.693359375 2441.25878906 33 5578 924.723632813 2511.57470703 34 5935 2268.19384766 2452.74584961 35 6194 3636.18164063 2231.94360352
-0.0263625495136 -0.00808367412537 0.263042837381
119 67 82
6 28 301 -4540.85351563 415.427490234 35 379 2619.11425781 91.3388671875 32 326 -1251.30908203 275.233886719 33 329 -64.3310546875 355.722167969 36 435 3984.64257813 -464.778320313 37 403 5612.44726563 -694.41015625
0.0687696933746 0.0223085340112 0.24567489326
176 175 181
2 27 1094 4990.52929688 -352.891113281 37 1016 -5346.42431641 2610.65527344
-0.0273153558373 -0.0330539867282 0.289869040251
76 75 82
6 28 277 -4216.90576172 -3561.29980469 35 357 2886.12011719 -3870.95996094 29 272 -3145.42529297 -3799.29785156 32 348 -959.24609375 -3684.79052734 33 308 201.856445313 -3603.60986328 34 356 1526.1875 -3659.04882813
-0.0756511762738 -0.00989798828959 0.240768268704
244 249 242
4 6 2356 -4325.93359375 2689.05664063 32 2042 4518.34277344 2613.45947266 28 2124 1158.22558594 2909.07519531 31 1900 3365.22460938 2590.31591797
0.0649166181684 0.0302392542362 0.23951767385
243 241 244
2 27 1035 4704.86914063 -1298.72753906 37 851 -4920.078125 3537.85668945
-0.0826591476798 -0.0226568803191 0.251224964857
226 231 225
8 6 2316 -3396.43969727 1064.18798828 32 2112 5484.34472656 976.091552734 7 1790 -4951.61767578 1445.09130859 8 1703 -1103.73632813 609.700927734 28 2380 2137.50976563 1281.02368164 29 2427 3215.93652344 1006.76000977 30 1861 711.59765625 1712.15258789 31 1707 4350.66210938 961.359863281
0.0651318877935 0.0241625644267 0.243690237403
238 236 238
2 27 1042 4625.2578125 -605.750488281 37 819 -4935.86279297 2878.39916992
-0.016958495602 -0.025129802525 0.280534029007
137 135 139
9 29 5562 -4418.64892578 -2471.42236328 36 6105 3022.48925781 -3042.60205078 33 6022 -1037.63525391 -2238.80761719 35 7546 1651.21923828 -2491.96923828 28 6197 -5492.53320313 -2231.00195313 37 7965 4666.53613281 -3275.26171875 31 6376 -3323.77050781 -2441.97070313 32 7150 -2216.15112305 -2332.30908203 34 7230 289.532226563 -2284.12597656
-0.043447393924 -0.00723056308925 0.262983888388
174 172 175
7 28 190 -2590.09277344 508.676513672 35 250 4539.11132813 97.6044921875 29 200 -1531.38964844 249.602050781 31 236 -434.418457031 247.040039063 32 229 686.728515625 319.774902344 33 241 1864.79345703 381.758789063 34 274 3183.5859375 316.019287109
-0.0751375332475 -0.0217616222799 0.253093630075
79 94 113
4 0 353 -3187.75537109 572.371582031 32 282 4599.24707031 807.931152344 30 317 -177.734863281 1520.03808594 31 281 3444.74023438 782.782470703
-0.0780255049467 -0.0161898043007 0.261959344149
52 58 77
8 0 348 -2925.3671875 -152.140136719 32 314 4761.20507813 72.3432617188 6 332 -3996.13867188 146.658203125 8 316 -1746.83618164 -311.007324219 28 248 1478.21923828 359.127441406 29 285 2532.51660156 90.84375 30 291 66.6147460938 791.300537109 31 296 3644.79296875 49.158203125
-0.0104732159525 -0.0349760018289 0.264271050692
129 141 166
8 29 5243 -5100.40234375 -1146.421875 36 6158 2555.56152344 -1694.51953125 31 5345 -3968.24658203 -1111.48535156 32 5297 -2818.69042969 -993.8125 34 5946 -240.428222656 -937.375488281 35 5972 1152.85546875 -1143.16699219 37 6095 4225.69238281 -1924.91845703 33 5614 -1603.27636719 -895.918945313
0.0595471486449 0.0316010564566 0.238627672195
234 232 233
2 27 1005 4128.92480469 -1516.61474609 37 791 -4322.09619141 3662.94726563
-0.0756185203791 -0.0154263079166 0.263867735863
197 182 166
3 6 2704 -4284.00634766 -26.6850585938 33 1305 5637.43554688 -82.0874023438 28 1378 1186.47509766 174.223144531
-0.0518258959055 -0.109937831759 0.215058490634
161 155 156
2 8 6934 -3814.08642578 1021.92163086 32 7086 3688.95214844 1465.25756836
-0.0444953963161 -0.0126998918131 0.263175278902
71 83 106
8 28 81 -2414.04174805 268.764648438 35 107 4747.93457031 -153.004394531 29 82 -1347.97607422 9.876953125 30 95 -3829.66064453 694.766113281 34 107 3388.56933594 71.349609375 31 85 -241.466796875 6.3994140625 32 84 879.647949219 78.228515625 33 86 2061.89648438 135.895019531
-0.0849647596478 -0.011075835675 0.242172583938
246 251 244
7 6 2186 -3238.61328125 2517.79492188 32 1733 5588.859375 2413.67773438 7 2374 -4795.27636719 2900.40429688 8 1916 -992.371582031 2060.20361328 29 1669 3315.45800781 2453.73535156 30 1585 823.474121094 3168.82763672 31 1748 4438.54199219 2405.46337891
-0.0453323014081 -0.00763637013733 0.262026518583
177 175 178
8 28 52 -2369.9675293 601.314208984 35 95 4767.33789063 173.974609375 29 53 -1309.05566406 341.258544922 32 52 901.4765625 406.462646484 30 62 -3775.98828125 1025.89135742 31 51 -213.631347656 337.657714844 33 68 2085.8203125 465.772216797 34 82 3420.51074219 401.41015625
-0.00914647802711 0.0166648644954 0.251098036766
174 164 155
8 29 4369 -5620.65283203 2359.20605469 36 4075 1795.76757813 1821.34057617 31 2859 -4529.14648438 2389.21728516 32 3019 -3402.85083008 2510.3515625 33 4986 -2212.70214844 2615.12695313 35 2977 440.365234375 2365.06616211 37 6985 3401.37011719 1594.68432617 34 2321 -907.131347656 2569.9296875
-0.0798002332449 -0.0155862616375 0.263635069132
228 212 192
8 6 426 -3793.5625 -6.4892578125 32 396 4938.203125 -81.7202148438 7 523 -5354.10449219 375.173095703 8 395 -1559.34375 -465.088867188 28 372 1669.81103516 209.109375 29 399 2736.90136719 -57.5576171875 30 413 261.422363281 643.186767578 31 415 3812.13671875 -102.184570313
0.0139186317101 0.0187088549137 0.254725933075
149 137 134
4 27 9300 -1132.37988281 -556.777832031 35 10923 -2166.52978516 2118.32275391 33 8553 -4830.93847656 2332.94482422 24 6727 3042.96582031 -747.071289063
0.0338269732893 0.0171857569367 0.259484559298
85 87 102
5 27 7978 1017.27978516 -153.993164063 35 6193 -4412.68408203 1607.59960938 25 8016 4058.00390625 240.183105469 36 6331 -3062.47509766 1079.6484375 37 6685 -1456.95996094 848.491699219
-0.055077791214 -0.101279690862 0.221157163382
69 81 98
2 8 3917 -3486.05175781 670.828369141 33 3855 5255.16796875 1118.82275391
-0.077623449266 -0.0102146966383 0.240853592753
252 255 250
2 7 6280 -5651.46240234 3054.03564453 29 5756 2465.87304688 2615.34765625
-0.0773872807622 -0.0149535909295 0.246614843607
101 110 125
3 0 342 -3002.13842773 1568.93261719 32 274 4769.60253906 1778.18383789 29 230 2495.2421875 1800.38476563
0.0293603315949 0.0415525436401 0.243273571134
71 76 95
2 27 7240 855.072753906 -2951.91503906 35 5951 -3993.84399414 4182.93701172
0.0246813632548 0.0205398797989 0.250966906548
68 72 85
4 27 7223 76.3012695313 -646.570800781 35 4319 -3366.55786133 2614.21826172 36 4665 -2016.078125 2080.16113281 34 4854 -4719.35253906 2797.27929688
0.0157990269363 0.00112526444718 0.266962736845
54 58 77
2 27 7190 -1136.74804688 1399.56982422 35 8963 -2295.60668945 140.807617188
0.0363742336631 0.0175794921815 0.259561210871
255 255 255
3 27 1820 1297.11279297 -166.885742188 35 1402 -4701.50683594 1620.96875 37 1516 -1746.48925781 861.913330078
0.0374376215041 -0.00208687130362 0.273367226124
233 234 242
2 27 1657 1139.19775391 1985.22143555 35 1197 -4769.93115234 -625.385742188
0.0335577279329 0.0135753592476 0.261742174625
255 255 255
5 27 1474 937.74609375 241.150878906 35 1131 -4370.44726563 1229.63208008 36 1155 -3018.95336914 701.898925781 24 1297 5056.25195313 59.818359375 37 1173 -1410.28808594 468.963134766
-0.0831063836813 -0.00970502756536 0.242593571544
57 71 82
6 0 321 -2400.01928711 2221.39379883 32 247 5349.22753906 2417.24487305 7 361 -5023.53320313 2904.83789063 8 276 -1221.19726563 2061.6484375 28 220 2009.04931641 2737.67407227 29 205 3074.0625 2448.73510742
-0.0170150008053 -0.00554841291159 0.253234565258
243 245 233
2 29 6009 -4567.73632813 1298.18603516 37 7545 4600.99902344 486.18359375
-0.0672198012471 -0.0146162062883 0.26427718997
221 203 183
4 6 313 -5264.69873047 -75.017578125 32 257 3480.49023438 -118.369140625 8 342 -3000.65820313 -530.690917969 31 305 2381.75976563 -152.779785156
0.0373780950904 0.000152537788381 0.271762490273
85 90 108
5 26 7804 2819.2578125 1145.92944336 35 6574 -4768.28808594 -362.79296875 27 7909 1166.23095703 1746.41552734 36 6598 -3410.2409668 -888.240234375 37 6536 -1783.7421875 -1118.34716797
0.0301791056991 0.000837451021653 0.27001285553
58 69 91
2 26 7376 2059.1484375 994.98828125 35 6846 -3945.15576172 -163.617675781
0.0361505337059 0.024859668687 0.25473088026
153 149 150
2 26 7123 3047.88085938 -1559.41357422 35 5210 -4693.88183594 2402.51171875
0.0269933380187 0.0129681192338 0.261021018028
159 149 145
4 26 6691 1888.50439453 -354.888183594 35 5698 -3623.80639648 1266.42626953 34 5694 -4971.47314453 1450.88549805 36 5317 -2272.18237305 734.612548828
-0.0569856464863 -0.00945467688143 0.260930329561
255 255 255
6 0 317 -5410.82226563 162.583007813 32 219 2262.60644531 452.659667969 8 271 -4232.77148438 0.2724609375 28 217 -1009.83398438 679.702636719 30 229 -2429.9152832 1106.01782227 31 217 1141.95458984 396.978027344
0.0455495193601 -0.0229018274695 0.264545589685
235 235 237
4 26 5157 3473.86132813 3733.45874023 36 3478 -4159.55761719 -1054.19238281 35 3021 -5557.66845703 -528.624511719 37 3500 -2497.75634766 -1284.43945313
0.0265147294849 0.0117845917121 0.26188570261
191 187 188
5 26 3011 1819.57080078 -230.846191406 35 2396 -3565.94775391 1127.6418457 34 2159 -4915.22314453 1312.43408203 36 2445 -2213.15600586 596.485107422 37 2468 -604.95703125 365.056884766
0.0170589722693 0.0123222218826 0.259714663029
186 173 165
3 26 1626 807.923339844 -398.894042969 35 1462 -2494.04418945 1357.0246582 37 1450 464.966796875 588.831298828
0.0474129132926 -0.0252121239901 0.266350060701
238 238 240
3 26 4162 3639.25488281 3996.84643555 36 3008 -4376.15966797 -1345.83251953 37 3015 -2710.40258789 -1575.15332031
-0.0707225725055 -0.0103611340746 0.248243942857
100 109 127
5 6 181 -4886.50097656 1847.63720703 32 184 3915.20019531 1784.51904297 29 157 1642.81787109 1787.1730957 31 191 2766.57714844 1752.97680664 33 176 5128.23242188 1811.41064453
0.0388846471906 -0.000440349453129 0.27239215374
233 234 239
7 26 1547 2968.01757813 1226.72460938 35 1183 -4941.17529297 -451.046875 27 1592 1316.88623047 1828.82177734 36 1228 -3580.75390625 -976.861328125 24 1446 5376.3671875 1620.90698242 37 1262 -1956.65673828 -1204.14355469 25 1429 4319.47167969 2196.68432617
0.0350605398417 0.0138002382591 0.261850625277
254 254 254
4 26 1386 2767.46972656 -352.998535156 35 1109 -4541.67333984 1231.109375 36 1140 -3190.29833984 702.653320313 37 1177 -1581.73828125 470.516845703
0.0284834243357 0.0137697653845 0.261054962873
188 178 170
5 26 55 2045.23583984 -425.880859375 35 43 -3790.81860352 1303.45239258 36 44 -2443.36035156 761.321044922 37 48 -831.411132813 541.678955078 34 32 -5175.37597656 1475.28637695
-0.0690601617098 -0.026356222108 0.282078444958
38 50 64
4 6 173 -4945.26123047 -2487.40283203 32 128 3785.56835938 -2509.46875 28 126 554.826171875 -2267.73144531 29 138 1617.66015625 -2531.28759766
-0.057025924325 -0.00896088872105 0.26112651825
255 255 255
9 0 316 -5410.82226563 162.583007813 32 220 2262.60644531 452.659667969 8 270 -4232.77148438 0.2724609375 28 218 -1009.83398438 679.702636719 29 186 34.462890625 414.152587891 30 230 -2429.9152832 1106.01782227 31 218 1141.95458984 396.978027344 33 205 3437.9453125 494.854248047 34 234 4763.28125 421.053466797
0.00885889865458 0.0187292341143 0.254042804241
98 101 115
2 25 7498 1386.30615234 -230.793945313 35 8769 -1603.78173828 2180.01733398
-0.0235284976661 -0.0291452463716 0.28759804368
154 148 148
2 27 537 -5636.60546875 4172.33642578 37 437 5419.81542969 -4227.3046875
-0.0224286224693 0.0290320068598 0.239095523953
120 114 113
9 12 4068 4226.765625 -2320.68603516 29 4183 -4231.20263672 4103.84619141 34 3726 504.553710938 4262.78808594 37 3710 4772.90527344 3260.75341797 13 3923 2778.01660156 -2336.70117188 22 4068 1549.10302734 -2392.50878906 24 4902 -780.113769531 -2376.84033203 27 5321 -5066.64257813 -2182.56933594 36 4284 3185.56152344 3494.1875
-0.0293389391154 -0.0216694232076 0.282216578722
210 205 198
13 11 606 3859.21972656 3003.71289063 32 545 -831.586425781 -2351.41503906 13 691 1277.5234375 3012.33544922 22 767 94.6000976563 2974.16625977 23 804 -1060.203125 3093.57177734 24 876 -2115.65063477 3035.18310547 28 496 -4077.83691406 -2217.98730469 29 516 -3011.38305664 -2464.15722656 31 513 -1926.34350586 -2441.67480469 35 626 3005.87890625 -2535.76708984 25 903 -3173.70654297 3661.51977539 26 950 -4531.29296875 2719.19799805 36 714 4372.79589844 -3100.18359375
0.03963457793 -0.00053379428573 0.272752374411
133 133 141
5 25 1661 4396.046875 2214.88427734 35 1435 -5026.4375 -491.80859375 26 1854 3045.33984375 1247.25170898 36 1440 -3666.66748047 -1017.20751953 37 1446 -2044.14453125 -1244.16308594
0.0341729111969 0.0159228779376 0.260379701853
101 105 117
5 25 1532 4076.17382813 380.859375 35 1356 -4447.72949219 1465.0246582 26 1707 2703.02734375 -595.244140625 36 1425 -3097.26147461 937.769287109 37 1413 -1490.70117188 706.760009766
0.0349657684565 0.0155075499788 0.26077902317
255 255 255
4 25 1288 4153.7890625 435.031982422 35 1076 -4535.30029297 1408.45849609 26 1404 2781.36914063 -539.880371094 27 1456 1115.33154297 45.6323242188
0.0349657684565 0.0155075499788 0.26077902317
255 255 255
4 25 1287 4153.7890625 435.031982422 35 1075 -4535.30029297 1408.45849609 26 1403 2781.36914063 -539.880371094 27 1455 1115.33154297 45.6323242188
0.0520258843899 0.0334676727653 0.24199564755
168 164 161
3 26 8170 4972.52246094 -2367.63574219 37 7946 -3512.91772461 3347.22973633 27 7987 3289.68652344 -1798.37109375
0.0384075939655 0.00231080874801 0.270500510931
126 128 143
6 24 7912 5372.78320313 1325.18652344 35 6539 -4888.60644531 -137.210449219 25 6645 4312.64648438 1899.35595703 26 6888 2957.54785156 929.280029297 36 6344 -3538.53417969 -663.114257813 37 6465 -1913.74414063 -893.171386719
-0.0491744503379 -0.00927330553532 0.244646787643
83 95 96
5 8 2072 -5140.68603516 1744.70336914 35 2080 5388.640625 1972.87915039 28 1824 -1893.24780273 2436.45532227 29 1853 -817.286132813 2165.72753906 31 1603 297.232421875 2151.95922852
0.00676046172157 0.0193585511297 0.253365904093
58 66 87
2 24 6926 2276.39599609 -909.037109375 35 9073 -1370.14892578 2269.67675781
0.0477498359978 0.013481429778 0.250201880932
123 139 172
4 26 3060 4215.57910156 -191.245117188 36 2426 -4557.38867188 1967.60107422 37 2781 -2940.35131836 1736.42993164 27 3109 2542.97851563 394.498046875
-0.0736014693975 -0.0110387140885 0.261798083782
172 170 172
9 0 268 -3486.6159668 54.5825195313 32 209 4165.44335938 303.203857422 6 238 -4559.11816406 359.943359375 8 245 -2310.1730957 -106.866699219 28 212 900.522460938 567.404785156 29 187 1953.3125 305.989746094 30 204 -513.029296875 1005.70458984 31 209 3049.09375 273.016601563 33 211 5343.32519531 329.490234375
-0.0697497650981 -0.0100495722145 0.242072030902
89 106 120
7 0 8048 -3936.64648438 2222.5168457 32 7740 3839.07519531 2467.2578125 8 7126 -2756.40673828 2060.78930664 28 7150 484.214355469 2744.2590332 29 7381 1559.56347656 2466.61181641 33 7611 5047.05957031 2495.96118164 6 8724 -5008.57568359 2526.75390625
-0.081430323422 -0.00741685926914 0.244650557637
248 251 242
8 0 8025 -2620.90942383 2076.58081055 32 7860 5100.86425781 2287.38208008 6 7631 -3686.82568359 2376.75292969 7 7395 -5235.99365234 2756.73120117 8 7460 -1447.30615234 1916.25927734 28 7517 1773.62353516 2595.25805664 29 7516 2841.27246094 2314.76586914 30 6698 361.416015625 3026.80395508
0.0108641432598 0.0118883466348 0.258897155523
197 191 187
9 23 3472 3686.87792969 43.8266601563 32 3496 -5634.24902344 1501.35522461 24 3613 2609.85839844 -40.009765625 22 3094 4854.00195313 -66.9233398438 34 3627 -3135.62670898 1605.3972168 25 3677 1511.31152344 546.103759766 26 4027 130.278320313 -422.3203125 27 4220 -1548.34375 163.228027344 35 3953 -1789.80517578 1411.83374023
-0.0854190587997 -0.0108793955296 0.242203354836
69 79 88
5 0 7852 -2119.7409668 2223.62597656 32 8146 5636.36523438 2418.19970703 8 7696 -942.771972656 2064.35644531 28 8050 2289.63525391 2741.92236328 29 7443 3366.03125 2457.8503418
0.0328602902591 0.0159756354988 0.260087013245
111 112 125
6 24 5921 5023.22070313 -209.309570313 35 4440 -4298.27148438 1495.59301758 26 5496 2561.546875 -615.733398438 27 6225 895.075195313 -31.9819335938 36 4888 -2949.90625 967.400390625 37 4796 -1341.88037109 734.851074219
0.0343916602433 -0.00883405655622 0.278191626072
120 122 131
7 24 5894 4756.34960938 2449.01025391 35 4420 -4402.56738281 -1430.08300781 34 4368 -5761.81103516 -1253.55566406 36 4274 -3040.48608398 -1958.69726563 25 5614 3709.73339844 3032.71972656 26 5964 2369.36816406 2067.3918457 37 4558 -1407.78369141 -2186.86816406
0.0389381460845 0.00147866026964 0.271109491587
148 175 218
3 24 4181 5413.47949219 1421.09008789 35 2805 -4948.875 -235.090820313 26 5037 3003.44335938 1022.62939453
0.0595862604678 0.0246167834848 0.243491351604
69 82 109
3 26 7402 5697.44824219 -1296.75488281 37 6293 -4313.43554688 2898.72216797 27 7450 4017.95898438 -718.626464844
0.0371427871287 0.0174862649292 0.259752839804
90 96 110
7 24 2151 5504.61523438 -319.834472656 35 1846 -4787.453125 1599.5690918 25 2130 4419.04785156 245.485839844 26 2357 3046.12890625 -732.438964844 27 2435 1379.73291016 -149.194335938 36 1890 -3436.72265625 1071.63598633 37 1906 -1832.89257813 840.696044922
0.0371427871287 0.0174862649292 0.259752839804
