# Bundle file v0.3
48 8936
3 40 166 3062.49804688 3896.53051758 43 159 -1752.87915039 -923.858398438 42 150 -288.936523438 3616.10644531
0.182985544205 -0.0338742174208 0.997319102287
254 250 247
10 40 642 4821.29003906 1899.66210938 43 554 -3580.47631836 -1851.16894531 41 567 3568.22753906 1600.50415039 44 634 -1803.78491211 -1840.48046875 45 433 -4766.39550781 311.202636719 46 515 -3296.41430664 56.1098632813 47 594 -1464.85449219 -1046.68017578 38 653 5514.30371094 1336.53466797 39 572 5531.67578125 1571.64501953 42 602 1715.62890625 1609.09082031
0.184899494052 -0.030909659341 0.995523452759
121 120 126
10 40 1195 5016.3046875 1630.0090332 43 985 -3774.94433594 -1573.27490234 41 1095 3791.45605469 1328.53930664 42 1163 1935.41552734 1337.04638672 38 1212 5711.35253906 1069.67944336 44 1073 -2005.0559082 -1563.7890625 45 850 -4960.91943359 595.595947266 46 914 -3492.89257813 342.529785156 47 1022 -1667.56396484 -755.024414063 39 1155 5743.57519531 1306.30517578
0.11275639385 0.0106616364792 0.974969565868
146 154 172
11 18 6000 -5476.796875 3254.35595703 47 5792 5035.02929688 3226.07714844 19 5016 -4170.85498047 3091.015625 32 4947 -1606.99023438 4206.03613281 33 4523 -840.3984375 2123.92578125 34 6546 539.141601563 2350.31225586 44 5693 4475.00195313 2392.03808594 29 6304 -1956.98901367 2187.28393555 39 5580 -1035.33496094 -3237.34570313 30 6137 1479.68457031 -2043.74365234 36 4434 893.47265625 -1369.80810547
0.114346809685 0.0193160083145 0.970196902752
149 161 177
8 18 5739 -5651.8828125 4028.94287109 47 8117 4816.8984375 3994.68676758 19 5873 -4352.09033203 3863.1171875 39 6445 -813.582519531 -4109.37988281 26 5939 4044.05273438 -2190.01269531 28 5289 2641.04199219 -1908.69726563 36 5973 1108.71972656 -2245.91015625 41 7248 -2769.42480469 -4140.26660156
0.188432306051 -0.02060338296 0.989935398102
103 115 138
3 40 1458 5387.28320313 683.256591797 43 1503 -4138.49902344 -643.841796875 44 1643 -2382.73120117 -635.416015625
0.190466448665 -0.020486375317 0.989881813526
116 121 134
3 40 1388 5574.48730469 673.262939453 43 1625 -4333.45849609 -643.966308594 44 1823 -2574.98828125 -637.212890625
0.191117599607 -0.0211651362479 0.990098297596
174 174 176
5 40 1816 5637.07324219 734.020507813 43 1944 -4392.01074219 -696.971191406 41 2379 4512.56738281 439.801757813 42 2430 2645.75878906 442.878662109 44 2177 -2633.37280273 -690.158203125
0.187220349908 -0.0468620918691 0.982255160809
218 218 226
8 40 2097 5308.66015625 3178.49487305 43 1947 -4079.00219727 -1261.04296875 41 1969 4004.859375 2988.97265625 44 2220 -2275.21142578 -1247.98876953 45 1849 -5305.11572266 944.44140625 46 2038 -3803.41821289 695.063232422 47 1941 -1944.11328125 -400.320800781 42 1643 2141.01025391 2992.21435547
0.114639416337 -0.00878089480102 0.977782726288
45 60 90
2 18 5141 -5661.29931641 2127.57543945 47 6159 5007.51660156 2121.00683594
0.116139501333 -0.0402431637049 1.00300276279
62 76 101
11 18 4471 -5670.44091797 -1540.26757813 47 7520 5133.04589844 -1514.6796875 19 4685 -4298.34326172 -1695.42578125 20 4767 -3893.87280273 -2297.69091797 29 4706 -2133.16357422 -2499.14208984 32 4369 -1582.96240234 -535.220703125 33 6395 -932.615234375 -2550.75244141 35 4390 145.979492188 -291.719238281 43 5950 2831 -2275.40527344 44 6394 4592.40722656 -2248.65722656 45 4881 1841.515625 -71.0634765625
0.0698760449886 -0.0197141803801 0.985852003098
113 133 167
5 0 5676 4185.89453125 639.49609375 39 6217 -5508.62841797 -481.652832031 2 6155 5493.52050781 604.874511719 14 5092 3629.85742188 -208.37890625 22 5121 2106.67871094 -610.421875
0.0733851864934 -0.010069434531 0.978913903236
123 135 157
8 0 5524 4580.04296875 -263.16796875 39 4852 -5120.09423828 -1402.50976563 15 5298 3537.7421875 -1064.30322266 21 5137 2480.91699219 -1112.60693359 26 3623 -255.434082031 586.217773438 37 5918 -3586.30102539 101.649902344 38 6106 -4699.4609375 -967.6875 40 6165 -5430.87158203 -344.297363281
0.18063724041 -0.0322108864784 0.99630177021
203 203 208
2 40 5018 4612.98535156 1745.99169922 43 4196 -3361.7421875 -1675.77832031
0.187994658947 -0.0138487163931 0.986079990864
223 214 200
3 40 4399 5376.26953125 56.37890625 43 4221 -4119.62402344 -11.1723632813 44 4790 -2371.84667969 -5.9892578125
0.178851142526 -0.00508050760254 0.981419920921
62 68 80
2 40 4197 4551.40625 -769.520996094 43 4505 -3293.03930664 817.018066406
0.0739846378565 -0.0245536770672 0.990227878094
136 136 142
17 0 5151 4535.26367188 1081.29589844 39 5005 -5115.95019531 22.6606445313 15 4788 3482.73339844 279.013916016 22 4096 2467.08496094 -114.237304688 23 4834 1274.30126953 1101.69433594 24 4181 1155.49267578 -178.248535156 25 4875 90.560546875 1369.56298828 27 4433 -1047.16210938 1284.33935547 28 4247 -1637.38916016 2312.50878906 30 5110 -2258.52392578 1221.19018555 36 4455 -3161.84960938 1953.05761719 37 5331 -3531.71337891 1446.15356445 38 5481 -4624.83154297 373.157226563 40 5488 -5331.20458984 999.977294922 14 4402 3993.41113281 281.699462891 21 4655 2439.13671875 230.959472656 26 4196 -287.403808594 2011.08642578
0.0758514106274 -0.02017904073 0.984849691391
50 61 81
12 0 148 4752.44042969 685.483886719 39 111 -4913.31542969 -389.628417969 15 151 3698.52929688 -113.350585938 21 139 2653.34863281 -158.447753906 22 124 2707.99316406 -530.697265625 26 115 -63.7026367188 1593.84130859 28 112 -1428.34375 1895.60791016 30 120 -2083.84375 831.069824219 36 123 -2963.06469727 1538.36376953 37 126 -3362.01464844 1056.13378906 38 138 -4465.82421875 -18.8525390625 40 146 -5175.90917969 604.168945313
0.188694044948 -0.0138177303597 0.986061275005
84 89 106
8 40 5362 5440.38574219 59.5952148438 43 5376 -4185.41064453 -17.3505859375 44 5229 -2437.08789063 -9.84765625 45 3995 -5389.01074219 2189.00952148 46 4621 -3924.5078125 1938.2253418 47 5023 -2099.23657227 838.549804688 42 3651 2490.31542969 -291.043945313 41 3902 4365.50292969 -295.929199219
0.191043272614 -0.0214192885906 0.990279197693
181 179 182
2 40 5613 5626.42675781 759.928955078 43 6718 -4384.89208984 -723.776855469
0.0862497091293 -0.0262497588992 0.991771757603
138 138 144
7 0 5093 5664.3984375 1259.23486328 39 5383 -3905.90795898 254.192871094 14 4897 5195.3359375 482.481201172 21 4556 3572.59277344 425.791259766 22 4624 3669.12304688 102.11328125 25 4959 1226.12744141 1547.71899414 28 4555 -431.057617188 2520.13867188
0.197070136666 -0.0181174557656 0.988644599915
48 56 75
6 41 631 5133.62890625 183.107421875 43 586 -4965.67773438 -468.694824219 44 645 -3205.75854492 -463.685058594 46 588 -4717.60351563 1472.84741211 47 661 -2900.54663086 377.5078125 42 641 3263.05273438 185.8828125
0.174426689744 -0.0196738597006 0.989027917385
248 246 247
8 41 675 2894.00488281 178.212890625 43 631 -2822.55981445 -455.111816406 44 694 -1073.04541016 -444.870117188 45 538 -3976.76171875 1748.70166016 46 604 -2515.14282227 1487.95068359 47 652 -694.33984375 381.483886719 39 677 4855.02734375 156.920898438 42 709 1024.50292969 188.208007813
0.19557633996 -0.0200853310525 0.989624142647
57 69 87
4 41 1158 4964.68847656 363.916992188 43 1115 -4815.74365234 -635.766601563 47 1250 -2745.72387695 213.068847656 42 1254 3096.97753906 367.198730469
0.160344049335 -0.0567845888436 0.977125108242
113 169 111
2 41 1172 1294.05566406 3825.82470703 43 1154 -1474.85644531 -1163.11376953
0.160344049335 -0.0567845888436 0.977125108242
113 169 111
2 41 1173 1294.05566406 3825.82470703 43 1155 -1474.85644531 -1163.11376953
0.166660398245 0.0148647334427 0.953579902649
120 128 147
4 41 3046 2595.43847656 -3323.85107422 43 3421 -2324.84814453 4044.64331055 38 3351 4336.5625 -3253.90869141 40 3709 3557.42480469 -2698.49707031
0.202992901206 -0.0594827979803 0.988640844822
226 228 234
5 41 3721 5413.42773438 4302.25292969 43 3630 -5588.81689453 -2505.71044922 42 3781 3560.91015625 4303.25976563 44 3440 -3762.87915039 -2495.92333984 46 3276 -5356.56640625 -576.330566406
0.113383933902 0.0186295714229 0.970909118652
138 151 174
9 18 4064 -5556.24462891 3942.35864258 47 5168 4915.14550781 3909.23583984 19 3927 -4256.83544922 3778.25097656 20 4696 -3749.71972656 3072.75976563 29 5451 -2037.30004883 2856.5078125 33 4981 -933.123046875 2796.08935547 34 5748 434.843261719 3015.99511719 43 5065 2656.65722656 3049.32446289 44 4914 4348.125 3060.19873047
0.198516726494 -0.0480305850506 0.982609927654
225 226 232
6 41 4124 5111.07324219 3183.51708984 43 3848 -5174.91552734 -1408.78808594 42 4845 3249.22460938 3182.33154297 44 4130 -3366.28662109 -1399.703125 47 4057 -3071.28759766 -543.204101563 46 4069 -4936.07373047 548.05078125
0.0682818070054 -0.0121833765879 0.977532804012
95 144 213
13 0 5053 4103.03710938 -70.3266601563 39 5261 -5654.70068359 -1223.06347656 14 5299 3540.875 -943.504394531 21 3939 1996.94921875 -929.767578125 22 4744 2013.84570313 -1345.34960938 23 3164 807.29296875 -57.2578125 24 4533 681.397460938 -1412.35009766 25 4292 -403.388183594 216.380859375 26 4686 -782.885253906 775.958251953 27 3091 -1550.58642578 127.211425781 28 4958 -2160.63842773 1082.5078125 30 3246 -2781.16479492 63.3237304688 36 5234 -3698.69897461 722.037109375
0.185938864946 -0.0465327650309 1.00141620636
57 64 75
9 41 4465 3732.50683594 2833.10083008 43 4109 -3836.84619141 -2829.70019531 44 4336 -2047.74121094 -2816.58056641 45 4064 -5029.84326172 -680.890136719 42 6127 1892.3359375 2839.26489258 46 4377 -3557.68212891 -932.927246094 47 5288 -1726.79199219 -2026.69140625 39 6072 5695.68554688 2800.32861328 40 5746 5059.33203125 3062.68066406
0.0828341022134 -0.0336852259934 0.977707505226
50 62 84
10 0 145 5454.37792969 1987.29467773 39 139 -4312.95263672 1036.59643555 15 147 4372.00976563 1200.71728516 21 136 3307.03808594 1157.42431641 23 120 2133.57226563 2019.890625 27 131 -210.693359375 2201.84863281 30 135 -1438.53710938 2141.02905273 36 137 -2336.3503418 2946.76757813 37 152 -2723.59912109 2370.11767578 38 179 -3823.42138672 1293.71020508
0.190670117736 -0.0230455175042 0.991046905518
195 191 191
3 41 4335 4447.73828125 617.336914063 43 4654 -4343.06298828 -861.25390625 42 5456 2584.56152344 621.222167969
0.198918804526 -0.0599271059036 0.989005863667
193 191 198
2 41 6134 5009.68359375 4314.85693359 43 4857 -5188.70751953 -2534.16894531
0.172097235918 -0.0357367508113 0.998222053051
172 168 165
2 41 5186 2487.27734375 1703.58447266 43 5324 -2534.87573242 -1958.47998047
0.183210879564 -0.00184109364636 0.979396700859
66 76 91
4 41 5198 3959.66503906 -1513.34814453 43 5506 -3712.13378906 1105.50854492 42 6349 2070.45263672 -1506.83740234 40 5990 4974.93359375 -1069.265625
0.195977494121 -0.0525287613273 0.985084176064
229 231 237
4 41 6150 4807.09960938 3593.33276367 43 5931 -4917.69384766 -1818.84326172 42 6363 2946.42578125 3597.46728516 44 6313 -3104.16601563 -1807.48486328
0.179120704532 -0.0562174394727 1.01040518284
58 67 80
2 41 7679 2943.72070313 3667.40454102 43 7863 -3123.55541992 -4014.30566406
0.151119813323 0.0135046709329 0.971857905388
221 204 182
4 41 8548 903.881835938 -3281.7109375 43 7879 -791.454589844 2560.03613281 33 6297 -4411.16601563 2343.98046875 34 6436 -3030.29370117 2538.87988281
0.196447983384 -0.0455289967358 0.98129349947
221 224 230
4 41 7055 4939.00097656 2927.0859375 43 8005 -4980.34375 -1167.97314453 42 7944 3068.94238281 2930.453125 46 4782 -4736.72412109 797.160888672
0.180311322212 0.00543574150652 0.97530901432
55 64 73
3 41 8454 3755.1171875 -2257.86035156 43 8160 -3468.13037109 1776.06030273 47 10823 -1369.265625 2659.71630859
0.112656109035 0.0186083819717 0.970654189587
139 151 172
23 18 2553 -5486.98876953 3966.37646484 47 3598 4982.859375 3931.41015625 19 2970 -4189.12695313 3800.44946289 20 2956 -3682.52050781 3095.97314453 29 2928 -1972.71728516 2880.50219727 33 3012 -867.016113281 2819.97900391 34 3067 499.974121094 3041.35083008 43 3356 2724.24511719 3073.2734375 44 3544 4415.13769531 3083.49414063 39 2513 -991.822753906 -4046.68652344 23 2794 5134.70605469 -2896.28613281 24 2918 5350.40039063 -4291.00585938 25 2732 3902.12792969 -2659.59423828 26 2328 3865.18066406 -2122.32226563 27 2552 2735.32421875 -2750.59667969 28 2337 2463.51269531 -1840.57421875 30 2763 1500.90185547 -2806.30810547 36 2731 934.564941406 -2176.15478516 37 2983 206.217773438 -2578.72412109 38 3169 -931.61328125 -3656.32568359 40 3113 -1693.06738281 -3068.17041016 41 2912 -2944.55273438 -4075.60742188 42 2920 -4864.37158203 -4051.0546875
0.188712850213 -0.0466050468385 0.982057452202
209 212 217
8 41 7620 4157.31445313 2973.2644043 43 8343 -4224.65869141 -1239.59423828 44 9600 -2421.54345703 -1227.50585938 45 7048 -5456.98339844 962.955322266 42 9900 2286.53662109 2979.84375 47 8650 -2094.79199219 -376.905273438 46 8348 -3955.33740234 717.438476563 40 8263 5452.5703125 3154.84814453
0.199591368437 -0.0194024462253 0.989352405071
114 130 155
3 41 8715 5365.65527344 324.977050781 43 8427 -5195.02832031 -597.463378906 44 9259 -3437.97192383 -593.013183594
0.187534496188 0.000468076090328 0.953642547131
40 52 79
4 42 7115 2713.63964844 -1682.35107422 47 7483 -2160.84375 4264.99707031 43 7092 -4260.70117188 3321.62084961 41 6574 4632.50976563 -1686.81640625
0.191234871745 -0.0501029416919 0.983842015266
215 215 221
8 41 8425 4367.04101563 3326.38427734 43 8441 -4460.74365234 -1573.95507813 44 9361 -2651.52661133 -1562.49316406 45 7603 -5698.82861328 619.113525391 42 9154 2501.94726563 3331.88427734 46 7559 -4196.71435547 375.326660156 47 10236 -2334.73852539 -716.782226563 40 8905 5672.56347656 3476.5480957
0.180832132697 -0.0341401845217 0.997394561768
178 177 179
6 41 8966 3356.0078125 1608.30908203 43 8628 -3373.6184082 -1863.03759766 44 8344 -1602.296875 -1851.68212891 47 9470 -1256.38720703 -1049.02734375 46 8558 -3083.40209961 52.0078125 38 8477 5314.34179688 1360.50268555
0.166632503271 -0.0114172231406 0.984684586525
247 236 200
4 41 7785 2205.48974609 -683.690429688 43 8659 -2123.69970703 325.551513672 39 6699 4162.18164063 -699.661621094 42 6652 324.239257813 -670.436523438
0.185722693801 -0.0327055603266 0.996622383595
218 215 209
4 41 9305 3848.84472656 1507.9440918 43 8707 -3844.43945313 -1752.62890625 44 9704 -2074.35668945 -1740.91845703 45 8008 -5033.69482422 408.710693359
0.185722693801 -0.0327055603266 0.996622383595
218 215 209
4 41 9306 3848.84472656 1507.9440918 43 8708 -3844.43945313 -1752.62890625 44 9705 -2074.35668945 -1740.91845703 45 8009 -5033.69482422 408.710693359
0.0720321759582 -0.00929095596075 0.977895617485
71 82 88
12 0 4885 4462.90332031 -334.841308594 39 3876 -5256.015625 -1496.46826172 14 4108 3930.33789063 -1229.48291016 21 4262 2358.4921875 -1186.59033203 24 3616 1074.86083984 -1692.15039063 27 3952 -1198.5703125 -132.283691406 28 3480 -1767.00976563 798.753417969 30 4141 -2427.9230957 -195.291503906 36 3630 -3302.0390625 440.406494141 37 4248 -3714.03564453 29.6284179688 38 4399 -4830.11816406 -1039.40771484 40 4544 -5560.58837891 -415.09375
0.19771964848 -0.00192157726269 0.959999382496
47 58 78
4 41 8542 5591.56738281 -1375.12548828 43 9029 -5196.56787109 2626.60498047 47 10476 -3116.41772461 3567.09057617 42 9129 3674.84472656 -1374.21484375
0.19771964848 -0.00192157726269 0.959999382496
47 58 78
4 41 8543 5591.56738281 -1375.12548828 43 9030 -5196.56787109 2626.60498047 47 10477 -3116.41772461 3567.09057617 42 9130 3674.84472656 -1374.21484375
0.112869210541 0.0180795434862 0.970937013626
253 249 246
23 18 2058 -5507.41113281 3917.74926758 47 2737 4966.78515625 3885.30273438 19 2082 -4206.76953125 3753.90673828 20 2199 -3702.15625 3048.90527344 29 2115 -1992.11254883 2834.04980469 33 2185 -884.265625 2773.37402344 34 2288 482.297363281 2994.04443359 43 2473 2706.59570313 3026.20117188 44 2576 4399.31738281 3036.4987793 39 2002 -972.765136719 -3989.30859375 23 1950 5151.03613281 -2845.24169922 24 1807 5364.03515625 -4238.9921875 25 2001 3919.15039063 -2607.65820313 26 1735 3883.30859375 -2066.99511719 27 1927 2754.03613281 -2697.86425781 28 1734 2482.77050781 -1785.12646484 30 1997 1519.11035156 -2754.54394531 36 1821 951.676757813 -2122.34570313 37 2110 223.728027344 -2526.98193359 38 2181 -912.1875 -3604.97705078 40 2241 -1673.21972656 -3017.09960938 41 2075 -2928.3815918 -4020.49804688 42 2136 -4847.23144531 -3995.13964844
0.0742623731494 -0.0267360247672 0.991313993931
58 69 90
17 0 4823 4543.60351563 1287.62695313 39 4602 -5094.51855469 234.255371094 14 4520 4013.28515625 489.509033203 22 4331 2486.36621094 94.1723632813 24 4015 1175.14160156 30.8193359375 26 4041 -266.075195313 2220.90332031 27 4189 -1027.16894531 1489.71655273 28 4159 -1615.43212891 2523.1315918 36 4494 -3139.87060547 2165.22973633 40 4577 -5302.93212891 1203.14038086 15 4190 3492.0625 483.951904297 21 4201 2448.50097656 437.716796875 23 3949 1289.03662109 1306.45043945 25 4502 105.808105469 1576.20556641 30 4430 -2240.16845703 1426.43017578 37 4471 -3510.77368164 1651.24536133 38 4895 -4601.49316406 577.58203125
0.159164145589 -0.00258146272972 0.979571819305
189 171 137
14 36 4422 5453.54296875 164.202636719 46 5387 -1130.51123047 3160.62451172 37 5222 4551.86816406 -474.94921875 43 5652 -1464.203125 1182.30078125 44 6872 258.99609375 1187.31640625 47 5812 691.391601563 2041.44262695 39 5184 3511.85058594 -1619.05908203 38 5608 3437.53808594 -1576.68310547 40 5452 2702.56347656 -1011.67529297 41 5408 1555.03857422 -1611.5625 42 5773 -340.028320313 -1597.3828125 33 4676 -5137.23876953 966.414550781 34 5206 -3727.68188477 1157.80615234 35 4801 -4282.98486328 3189.65332031
0.0982189401984 -0.0320633910596 0.993989765644
135 131 132
10 29 8541 -468.451660156 -1288.83642578 39 8394 -2759.02905273 893.229003906 36 7997 -811.638671875 2781.89111328 40 9140 -3061.57592773 1709.69018555 37 8361 -1266.14941406 2182.05224609 41 8642 -4724.30322266 851.332519531 35 8190 1813.42871094 996.426513672 17 7685 -5546.84130859 369.500244141 43 8812 4458.39453125 -1045.60351563 20 7333 -2214.47241211 -1084.69970703
0.18025995791 0.000787188357208 0.977976918221
75 88 106
2 42 4592 1800.98291016 -1787.20458984 43 3896 -3444.49389648 1354.06469727
0.0676609799266 -0.0122769046575 0.978914022446
97 127 168
10 0 4788 4033.80273438 -64.2104492188 39 4267 -5712.12255859 -1218.77490234 14 3334 3473.56152344 -945.442871094 21 4771 1930.39355469 -921.408691406 22 3290 1948.30566406 -1347.48046875 23 4610 737.368652344 -45.4018554688 24 3132 619.825683594 -1415.00146484 25 4830 -466.01953125 224.520019531 26 3892 -841.715332031 780.009765625 28 3864 -2217.84228516 1085.61376953
